[0.542s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_model) by extensions ['ignore', 'ignore_ament_install']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_model) by extension 'ignore'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_model) by extension 'ignore_ament_install'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_model) by extensions ['colcon_pkg']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_model) by extension 'colcon_pkg'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_model) by extensions ['colcon_meta']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_model) by extension 'colcon_meta'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_model) by extensions ['ros']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_model) by extension 'ros'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'puzzlebot_model' with type 'ros.ament_python' and name 'puzzlebot_model'[0m
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_odometry) by extensions ['ignore', 'ignore_ament_install']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_odometry) by extension 'ignore'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_odometry) by extension 'ignore_ament_install'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_odometry) by extensions ['colcon_pkg']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_odometry) by extension 'colcon_pkg'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_odometry) by extensions ['colcon_meta']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_odometry) by extension 'colcon_meta'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_odometry) by extensions ['ros']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(puzzlebot_odometry) by extension 'ros'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'puzzlebot_odometry' with type 'ros.ament_cmake' and name 'puzzlebot_odometry'[0m
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_pose_estimator) by extensions ['ignore', 'ignore_ament_install']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_pose_estimator) by extension 'ignore'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_pose_estimator) by extension 'ignore_ament_install'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_pose_estimator) by extensions ['colcon_pkg']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_pose_estimator) by extension 'colcon_pkg'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_pose_estimator) by extensions ['colcon_meta']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_pose_estimator) by extension 'colcon_meta'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_pose_estimator) by extensions ['ros']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_pose_estimator) by extension 'ros'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'robot_pose_estimator' with type 'ros.ament_python' and name 'robot_pose_estimator'[0m
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_tf2_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_tf2_broadcaster) by extension 'ignore'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_tf2_broadcaster) by extension 'ignore_ament_install'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_tf2_broadcaster) by extensions ['colcon_pkg']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_tf2_broadcaster) by extension 'colcon_pkg'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_tf2_broadcaster) by extensions ['colcon_meta']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_tf2_broadcaster) by extension 'colcon_meta'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_tf2_broadcaster) by extensions ['ros']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_tf2_broadcaster) by extension 'ros'
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'robot_tf2_broadcaster' with type 'ros.ament_python' and name 'robot_tf2_broadcaster'[0m
[0.761s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.761s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.761s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.761s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.761s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.789s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.789s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.793s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/javier/puzzlebot_ws/install[0m
[0.795s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 288 installed packages in /opt/ros/humble[0m
[0.796s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_detection' build argument 'cmake_args' from command line to 'None'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_detection' build argument 'cmake_target' from command line to 'None'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_detection' build argument 'cmake_clean_cache' from command line to 'False'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_detection' build argument 'cmake_clean_first' from command line to 'False'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_detection' build argument 'cmake_force_configure' from command line to 'False'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_detection' build argument 'ament_cmake_args' from command line to 'None'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_detection' build argument 'catkin_cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aruco_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aruco_detection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/javier/puzzlebot_ws/src/build/aruco_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/javier/puzzlebot_ws/src/install/aruco_detection', 'merge_install': False, 'path': '/home/javier/puzzlebot_ws/src/aruco_detection', 'symlink_install': False, 'test_result_base': None}[0m
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_stream' build argument 'cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_stream' build argument 'cmake_target' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_stream' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_stream' build argument 'cmake_clean_cache' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_stream' build argument 'cmake_clean_first' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_stream' build argument 'cmake_force_configure' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_stream' build argument 'ament_cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_stream' build argument 'catkin_cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_stream' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'image_stream' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/javier/puzzlebot_ws/src/build/image_stream', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/javier/puzzlebot_ws/src/install/image_stream', 'merge_install': False, 'path': '/home/javier/puzzlebot_ws/src/image_stream', 'symlink_install': False, 'test_result_base': None}[0m
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_model' build argument 'cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_model' build argument 'cmake_target' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_model' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_model' build argument 'cmake_clean_cache' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_model' build argument 'cmake_clean_first' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_model' build argument 'cmake_force_configure' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_model' build argument 'ament_cmake_args' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_model' build argument 'catkin_cmake_args' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_model' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'puzzlebot_model' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/javier/puzzlebot_ws/src/build/puzzlebot_model', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/javier/puzzlebot_ws/src/install/puzzlebot_model', 'merge_install': False, 'path': '/home/javier/puzzlebot_ws/src/puzzlebot_model', 'symlink_install': False, 'test_result_base': None}[0m
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_odometry' build argument 'cmake_args' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_odometry' build argument 'cmake_target' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_odometry' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_odometry' build argument 'cmake_clean_cache' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_odometry' build argument 'cmake_clean_first' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_odometry' build argument 'cmake_force_configure' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_odometry' build argument 'ament_cmake_args' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_odometry' build argument 'catkin_cmake_args' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puzzlebot_odometry' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'puzzlebot_odometry' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/javier/puzzlebot_ws/src/build/puzzlebot_odometry', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry', 'merge_install': False, 'path': '/home/javier/puzzlebot_ws/src/puzzlebot_odometry', 'symlink_install': False, 'test_result_base': None}[0m
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_pose_estimator' build argument 'cmake_args' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_pose_estimator' build argument 'cmake_target' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_pose_estimator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_pose_estimator' build argument 'cmake_clean_cache' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_pose_estimator' build argument 'cmake_clean_first' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_pose_estimator' build argument 'cmake_force_configure' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_pose_estimator' build argument 'ament_cmake_args' from command line to 'None'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_pose_estimator' build argument 'catkin_cmake_args' from command line to 'None'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_pose_estimator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_pose_estimator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/javier/puzzlebot_ws/src/build/robot_pose_estimator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator', 'merge_install': False, 'path': '/home/javier/puzzlebot_ws/src/robot_pose_estimator', 'symlink_install': False, 'test_result_base': None}[0m
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_tf2_broadcaster' build argument 'cmake_args' from command line to 'None'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_tf2_broadcaster' build argument 'cmake_target' from command line to 'None'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_tf2_broadcaster' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_tf2_broadcaster' build argument 'cmake_clean_cache' from command line to 'False'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_tf2_broadcaster' build argument 'cmake_clean_first' from command line to 'False'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_tf2_broadcaster' build argument 'cmake_force_configure' from command line to 'False'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_tf2_broadcaster' build argument 'ament_cmake_args' from command line to 'None'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_tf2_broadcaster' build argument 'catkin_cmake_args' from command line to 'None'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_tf2_broadcaster' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_tf2_broadcaster' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/javier/puzzlebot_ws/src/build/robot_tf2_broadcaster', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster', 'merge_install': False, 'path': '/home/javier/puzzlebot_ws/src/robot_tf2_broadcaster', 'symlink_install': False, 'test_result_base': None}[0m
[0.845s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.846s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.846s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/javier/puzzlebot_ws/src/aruco_detection' with build type 'ament_cmake'
[0.846s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/javier/puzzlebot_ws/src/aruco_detection'
[0.852s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.856s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/javier/puzzlebot_ws/src/image_stream' with build type 'ament_cmake'
[0.856s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/javier/puzzlebot_ws/src/image_stream'
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
